C:\Users\Usuario\Downloads\PROYECTO - SENATI.xlsx, 02/10/2023, 19:21:44, Usuario, Cerrado
C:\Users\Usuario\Downloads\PROYECTO - SENATI.xlsx, 02/10/2023, 19:22:56, Usuario, Abierto
C:\Users\Usuario\Downloads\PROYECTO - SENATI.xlsx, 02/10/2023, 19:23:07, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 02/10/2023, 20:57:00, Usuario, Cerrado
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 02/10/2023, 20:57:07, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 03/10/2023, 8:02:24, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 03/10/2023, 8:02:25, Usuario, Abierto
C:\Users\Usuario\Downloads\Nueva carpeta (2)\042 - Evento OnKey para ejecutar macros con combinación de teclas.xlsm, 03/10/2023, 8:39:31, Usuario, Abierto
C:\Users\Usuario\Downloads\Nueva carpeta (2)\042 - Evento OnKey para ejecutar macros con combinación de teclas.xlsm, 03/10/2023, 8:40:08, Usuario, Cerrado
C:\Users\Usuario\Downloads\diabetes.csv, 03/10/2023, 9:05:49, Usuario, Abierto
C:\Users\Usuario\Downloads\diabetes.csv, 03/10/2023, 9:05:53, Usuario, Cerrado
C:\Users\Usuario\Downloads\Nueva carpeta (2)\043 - Usar Formulas y funciones desde macros.xlsm, 03/10/2023, 9:45:26, Usuario, Abierto
C:\Users\Usuario\Downloads\Nueva carpeta (2)\043 - Usar Formulas y funciones desde macros.xlsm, 03/10/2023, 9:46:20, Usuario, Cerrado
C:\Users\Usuario\Downloads\MC512 A_B - LISTA DE ALUMNOS.xls, 03/10/2023, 10:21:03, Usuario, Abierto
C:\Users\Usuario\Downloads\MC512 A_B - LISTA DE ALUMNOS.xls, 03/10/2023, 10:23:48, Usuario, Cerrado
C:\Users\Usuario\Downloads\MS213 D - LISTA DE ALUMNOS.xls, 03/10/2023, 10:24:31, Usuario, Abierto
C:\Users\Usuario\Downloads\MS213 D - LISTA DE ALUMNOS.xls, 03/10/2023, 10:25:13, Usuario, Cerrado
C:\Users\Usuario\Downloads\Nueva carpeta (2)\044 - Cuadros de diálogo Abrir archivo GetOpenFilename - EXCELeINFO.xlsm, 03/10/2023, 16:31:06, Usuario, Abierto
C:\Users\Usuario\Downloads\Nueva carpeta (2)\044 - Cuadros de diálogo Abrir archivo GetOpenFilename - EXCELeINFO.xlsm, 03/10/2023, 16:34:32, Usuario, Cerrado
Libro1, 03/10/2023, 17:02:19, Usuario, Cerrado
Libro2, 03/10/2023, 18:17:26, Usuario, Cerrado
Libro2, 03/10/2023, 18:17:53, Usuario, Cerrado
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 03/10/2023, 18:18:00, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 03/10/2023, 18:18:00, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 04/10/2023, 9:18:26, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 04/10/2023, 9:18:34, Usuario, Abierto
Libro1, 04/10/2023, 9:21:55, Usuario, Cerrado
C:\Users\Usuario\Downloads\Nueva carpeta (2)\CUADRODIALOGOABRIR-GUARDAR.xlsm, 04/10/2023, 11:18:09, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 04/10/2023, 11:43:42, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 04/10/2023, 11:43:42, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 04/10/2023, 18:27:23, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 04/10/2023, 18:27:23, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 05/10/2023, 10:32:16, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 05/10/2023, 10:32:20, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 05/10/2023, 19:14:14, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 05/10/2023, 19:14:14, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 06/10/2023, 8:51:35, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 06/10/2023, 8:51:38, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 06/10/2023, 17:31:58, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 06/10/2023, 17:31:58, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 08/10/2023, 12:33:37, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 08/10/2023, 12:33:40, Usuario, Abierto
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 08/10/2023, 16:39:25, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 08/10/2023, 16:39:30, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 08/10/2023, 17:54:56, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 08/10/2023, 17:54:56, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 09/10/2023, 9:39:23, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 09/10/2023, 9:39:26, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 09/10/2023, 17:21:49, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 09/10/2023, 17:21:49, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 10/10/2023, 8:42:08, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 10/10/2023, 8:42:12, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 10/10/2023, 17:02:22, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 10/10/2023, 17:02:22, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 10/10/2023, 17:02:34, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 10/10/2023, 17:02:37, Usuario, Abierto
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 10/10/2023, 20:43:38, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 10/10/2023, 20:43:41, Usuario, Abierto
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 11/10/2023, 9:17:33, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 11/10/2023, 9:17:36, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 11/10/2023, 19:02:02, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 11/10/2023, 19:02:02, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 11/10/2023, 19:34:33, Usuario, Abierto
C:\Users\Usuario\Desktop\alumnoingresante_dirce.xls, 11/10/2023, 19:34:35, Usuario, Abierto
D:\OneDrives\SenatiOneDrive\OneDrive - SENATI\UNIALUMNO-PROFESORESGMAIL\correos alumnos_1 20231(1).xls, 11/10/2023, 19:37:14, Usuario, Abierto
C:\Users\Usuario\Downloads\Correos(1).xlsx, 11/10/2023, 20:00:20, Usuario, Abierto
C:\Users\Usuario\Downloads\Correos(1).xlsx, 11/10/2023, 20:00:33, Usuario, Cerrado
D:\OneDrives\SenatiOneDrive\OneDrive - SENATI\UNIALUMNO-PROFESORESGMAIL\correos alumnos_1 20231(1).xls, 11/10/2023, 20:03:25, Usuario, Cerrado
C:\Users\Usuario\Documents\Correos.xlsx, 11/10/2023, 20:03:36, Usuario, Cerrado
C:\Users\Usuario\Desktop\alumnoingresante_dirce.xls, 11/10/2023, 20:03:37, Usuario, Cerrado
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 11/10/2023, 20:03:39, Usuario, Cerrado
Libro1, 11/10/2023, 20:03:39, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 11/10/2023, 20:03:43, Usuario, Abierto
C:\Users\Usuario\Downloads\Correos.xlsx, 11/10/2023, 20:03:43, Usuario, Abierto
C:\Users\Usuario\Downloads\REPORTE DE USUARIOS - ALUMNOS.xlsx, 11/10/2023, 20:05:31, Usuario, Abierto
C:\Users\Usuario\Downloads\Correos.xlsx, 11/10/2023, 20:06:47, Usuario, Cerrado
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 11/10/2023, 20:08:36, Usuario, Cerrado
C:\Users\Usuario\Downloads\REPORTE DE USUARIOS - ALUMNOS.xlsx, 11/10/2023, 20:08:36, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 11/10/2023, 20:08:51, Usuario, Abierto
C:\Users\Usuario\Downloads\Correos(2).xlsx, 11/10/2023, 20:08:51, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 11/10/2023, 20:09:07, Usuario, Cerrado
C:\Users\Usuario\Downloads\Correos(2).xlsx, 11/10/2023, 20:09:07, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 11/10/2023, 20:09:15, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 11/10/2023, 20:09:18, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 11/10/2023, 20:09:20, Usuario, Abierto
C:\Users\Usuario\Desktop\alumnoingresante_dirce.xls, 11/10/2023, 20:09:22, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 11/10/2023, 20:09:27, Usuario, Cerrado
C:\Users\Usuario\Desktop\alumnoingresante_dirce.xls, 11/10/2023, 20:09:27, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 12/10/2023, 16:13:17, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 12/10/2023, 16:13:21, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 12/10/2023, 18:21:40, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 12/10/2023, 18:21:40, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 13/10/2023, 9:16:55, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 13/10/2023, 9:16:58, Usuario, Abierto
C:\Users\Usuario\Downloads\Nueva carpeta\EXCELeINFO.xlam, 13/10/2023, 10:33:44, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 13/10/2023, 10:35:49, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 13/10/2023, 10:35:49, Usuario, Cerrado
C:\Users\Usuario\Downloads\Nueva carpeta\EXCELeINFO.xlam, 13/10/2023, 10:35:49, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 13/10/2023, 10:35:58, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 13/10/2023, 10:36:01, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 13/10/2023, 17:01:10, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 13/10/2023, 17:01:10, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 16/10/2023, 8:14:39, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 16/10/2023, 8:14:45, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 16/10/2023, 16:25:37, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 16/10/2023, 16:25:37, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 16/10/2023, 16:25:51, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 16/10/2023, 16:28:20, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 16/10/2023, 16:28:31, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 16/10/2023, 16:28:31, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 16/10/2023, 16:28:35, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 16/10/2023, 16:29:36, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 16/10/2023, 18:55:45, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 16/10/2023, 18:55:45, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 17/10/2023, 8:55:49, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 17/10/2023, 8:55:56, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 17/10/2023, 12:52:15, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 17/10/2023, 12:52:15, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 17/10/2023, 16:18:19, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 17/10/2023, 16:18:22, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 17/10/2023, 22:57:14, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 17/10/2023, 22:57:14, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 18/10/2023, 8:01:31, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 18/10/2023, 8:01:35, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 18/10/2023, 18:37:29, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 18/10/2023, 18:37:29, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 19/10/2023, 11:24:58, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 19/10/2023, 11:25:02, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 19/10/2023, 12:15:48, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 19/10/2023, 12:15:48, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 19/10/2023, 12:16:03, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 19/10/2023, 12:16:05, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 19/10/2023, 19:03:13, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 19/10/2023, 19:03:14, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 20/10/2023, 9:52:30, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 20/10/2023, 9:52:42, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 20/10/2023, 18:41:59, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 20/10/2023, 18:41:59, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 21/10/2023, 9:43:03, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 21/10/2023, 9:43:08, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 21/10/2023, 20:58:52, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROS.xlsm, 21/10/2023, 20:58:52, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 24/10/2023, 12:59:05, Usuario, Abierto
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 24/10/2023, 12:59:19, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROALOJADAENOTROARCHIVO.xlsm, 24/10/2023, 12:59:20, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 24/10/2023, 12:59:23, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\VBA\MACROALOJADAENOTROARCHIVO.xlsm, 24/10/2023, 12:59:23, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 24/10/2023, 12:59:36, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\Excel\Curso-m.xlsm, 24/10/2023, 12:59:36, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 24/10/2023, 12:59:40, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\Excel\Curso-m.xlsm, 24/10/2023, 12:59:40, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 24/10/2023, 12:59:44, Usuario, Abierto
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\Excel\Curso.xlsx, 24/10/2023, 12:59:44, Usuario, Abierto
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 24/10/2023, 12:59:57, Usuario, Cerrado
C:\Users\Usuario\Desktop\Curso de Excel_Y_VBA\Excel\Curso.xlsx, 24/10/2023, 12:59:57, Usuario, Cerrado
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 24/10/2023, 16:54:09, Usuario, Abierto
C:\Users\Usuario\AppData\Roaming\Microsoft\Excel\XLSTART\PERSONAL.XLSB, 25/10/2023, 8:06:38, Usuario, Abierto
C:\Users\Usuario\Downloads\ASME_Student_Group_Membership_Spreadsheet.xls, 25/10/2023, 8:06:38, Usuario, Abierto
C:\Users\Usuario\Downloads\Alumnos del primer y segundo ciclo.xlsx, 25/10/2023, 8:06:51, Usuario, Abierto
C:\Users\Usuario\Downloads\alumnos.xlsx, 25/10/2023, 8:18:03, Usuario, Abierto
C:\Users\Usuario\Downloads\alumnos.xlsx, 25/10/2023, 10:05:59, Usuario, Cerrado
C:\Users\Usuario\Downloads\Alumnos del primer y segundo ciclo.xlsx, 25/10/2023, 10:06:01, Usuario, Cerrado
C:\Program Files\Microsoft Office\root\Office16\Library\SOLVER\SOLVER.XLAM, 25/10/2023, 10:06:16, Usuario, Cerrado
